tissue,num_non_tfs,num_tfs,mae,f1_005,f1_001,abs_time_saving,rel_time_saving,abs_emission_saving,rel_emission_saving,total_runtime
Cervix_Uteri,200,80,0.18388208101741915,0.7278472611522427,0.6187754916552108,208429.15410637856,41.306904401055135,4.074742729947238,38.815817012777664,5171.053376674652
Cervix_Uteri,200,90,0.17439051584421406,0.7234997137445076,0.6338739297546494,208433.515106678,41.34176992223193,4.0899474520012875,45.19289866213713,5166.692376375198
Cervix_Uteri,200,100,0.16641250128701393,0.7203214863779469,0.6487207476695636,208008.58439421654,38.20003674952498,4.071654088341025,37.734194070844936,5591.62308883667
Cervix_Uteri,200,200,0.11508819545083533,0.6954099147793935,0.7224466780218695,205840.82209062576,27.52798020465775,4.042459812291468,29.867443186601616,7759.3853924274445
Cervix_Uteri,200,300,0.08664253556028977,0.679537192768037,0.7570914261965921,203146.77137613297,20.433492422807127,3.9941451433816466,22.205982077462377,10453.436106920242
Cervix_Uteri,200,400,0.06877444197723785,0.6726375601153768,0.774149610066379,200428.4847252369,16.21657329192564,3.9458771890198805,17.676158167594146,13171.722757816315
Cervix_Uteri,200,500,0.05641191164568402,0.6764932612848806,0.7822669307397394,197354.92898082733,13.148448483280012,3.8914239414855034,14.369323082530745,16245.278502225876
Cervix_Uteri,200,600,0.047850134707456915,0.6875224517106647,0.7873646076434876,193893.42094683647,10.838916182022018,3.828614150300246,11.818933572881432,19706.786536216736
Cervix_Uteri,200,700,0.04145342741622184,0.7000517777640027,0.7912485747655125,190308.4984190464,9.17065411112894,3.764536504220374,10.006961031466508,23291.709064006805
Cervix_Uteri,200,800,0.0364543421752157,0.713927645743661,0.7932750970019126,186868.60764455795,7.990550837718845,3.704836220852461,8.756239074241519,26731.599838495255
Cervix_Uteri,200,900,0.03225457198923161,0.7306473609455113,0.7943894859879693,183203.39224338531,7.0270587822735,3.639998783793743,7.709721124708146,30396.815239667892
Cervix_Uteri,200,1000,0.02921048648199559,0.7488715951624656,0.7947198500762142,179777.94537234306,6.315373193663905,3.5183773210674665,6.297821557868388,33822.262110710144
Cervix_Uteri,200,1100,0.026952334966869558,0.7623501119509916,0.7951104683812811,176257.71793723106,5.720031258787637,3.408582420214227,5.404350318222734,37342.48954582214
Cervix_Uteri,200,1200,0.025120568488870117,0.7766914473355224,0.794680949356971,172821.8076426983,5.238072320622822,3.375076825752502,5.180084924613414,40778.39984035492
Cervix_Uteri,200,1300,0.02347684306229402,0.7907869997313994,0.7912899641582349,169783.3860692978,4.874844879003425,3.309513030400056,4.791043669519707,43816.82141375542
Cervix_Uteri,200,1400,0.022576872112707574,0.8036900237034152,0.789880879648808,166373.0362534523,4.522824508048737,3.307428740143393,4.77963204812342,47227.17122960091
Fallopian_Tube,200,1,0.3553763831533765,0.7636517708974071,0.5746018468802279,208043.51133036613,68.33099816285976,3.9626870390393916,64.84794479945933,3089.862277507782
Fallopian_Tube,200,2,0.3529084057837059,0.75815209034785,0.5768213207629836,208029.88510608673,68.03098303289667,3.962821944951965,64.9892081091151,3103.4885017871857
Fallopian_Tube,200,3,0.3506196174842757,0.7523915345358038,0.5796689352800751,207964.2398967743,66.62179410997933,3.9666468227260405,69.26727783241577,3169.1337110996246
Fallopian_Tube,200,4,0.3465649295423288,0.7446116056308639,0.5830753564273367,208028.61001944542,68.00304357947617,3.962403617421982,64.55315828292672,3104.7635884284973
Fallopian_Tube,200,5,0.34032509381300974,0.7348935388276112,0.5879892566209127,208074.11701726913,69.01460121268714,3.9691567756742336,72.39451105413711,3059.256590604782
Fallopian_Tube,200,6,0.3456645977091762,0.7421471002293978,0.5842257591748213,208004.33344316483,67.47544374442478,3.962245217084139,64.38957080376817,3129.040164709091
Fallopian_Tube,200,7,0.3400528379608844,0.7340207182072803,0.5885495404086191,208062.72679567337,68.75859925308943,3.9620571509382523,64.196419389902,3070.6468122005463
Fallopian_Tube,200,8,0.336926303947544,0.7270027394454543,0.592680300470479,208026.14783406258,67.9491575370452,3.961112925911271,63.24391715092121,3107.2257738113403
Fallopian_Tube,200,9,0.3373242671376477,0.7315964222714891,0.5894054523836827,207920.5958096981,65.71676812749195,3.960605448298041,62.7435764287721,3212.7777981758118
Fallopian_Tube,200,10,0.3332139365439096,0.7259949836172782,0.5920643131222408,207980.72840809822,66.97022983204567,3.966812508899694,69.46535919088353,3152.645199775696
Fallopian_Tube,200,20,0.3057452612233959,0.7013015197655184,0.599962932425025,207765.77990078926,62.69561947562054,3.963634421580097,65.85316022841808,3367.5937070846558
Fallopian_Tube,200,30,0.2768312093181407,0.6827668629881172,0.6049043661841226,207272.28220033646,54.68230386768576,3.9442363715305198,49.98753062510196,3861.0914075374603
Fallopian_Tube,200,40,0.25715696304272956,0.6720705161764494,0.6053366501942893,207156.48116493225,53.09003867645482,3.952142607190385,55.430573308388624,3976.8924429416656
Fallopian_Tube,200,50,0.2348708253378649,0.6624523397510315,0.6056714764462595,206722.04190063477,47.86159545912102,3.9373625777679093,46.05563578414253,4411.331707239151
Fallopian_Tube,200,60,0.2160344371318667,0.6512164923460553,0.6041143023719184,206695.47225618362,47.575048852191856,3.9323915832921195,43.5768293137504,4437.901351690292
Fallopian_Tube,200,70,0.20239225817477516,0.6445282762193032,0.6037282428438661,206166.9474925995,42.51213422032502,3.934457976339667,44.574097698243314,4966.426115274429
Fallopian_Tube,200,80,0.1880537234125396,0.6384315680326542,0.600499787825923,205920.47859883308,40.5021342731248,3.916828111496521,37.29267825755536,5212.8950090408325
Fallopian_Tube,200,90,0.17630558118781603,0.6307040177904054,0.598809361508748,205854.18641328812,39.993537987136904,3.9300088240511624,42.480880598391856,5279.1871945858
Fallopian_Tube,200,100,0.16818450904480084,0.6265223352830892,0.5971560091678969,205702.84155631065,38.87894806680975,3.928242836954095,41.70353378082808,5430.532051563263
Fallopian_Tube,200,200,0.11148494751040534,0.588759583695109,0.5820779109674754,203593.43533349037,28.002002924239573,3.8722110653262973,26.38482052950812,7539.938274383545
Fallopian_Tube,200,300,0.08653513121106204,0.5588025659301497,0.5746554012325401,197521.1733598709,15.510598563141803,3.7577874237417004,15.076005091865618,13612.200248003006
Fallopian_Tube,200,400,0.07152651130973085,0.5797201406175349,0.5703393584339501,198017.98525953293,16.098141206362442,3.7673761722062213,15.637675213119826,13115.388348340988
Fallopian_Tube,200,500,0.06101539649880032,0.6241780439363955,0.5657206110421088,194872.147077322,12.983852922237594,3.7372927936381473,14.001147514736441,16261.22653055191
Fallopian_Tube,200,600,0.05400733643364304,0.6523169767818366,0.561607539753718,191161.2648859024,10.571411188824746,3.6641736568420407,11.161949558104068,19972.108721971512
Fallopian_Tube,200,700,0.04851655072713471,0.671332852002752,0.5580852007398499,187945.96832680702,9.105519615007104,3.5663328844749707,8.77964269902695,23187.405281066895
Fallopian_Tube,200,800,0.04510451573833634,0.6868139749525451,0.5554196183477587,184765.67671966553,8.007273995260944,3.5531062108483313,8.533429122881797,26367.69688820839
Fallopian_Tube,200,900,0.042533555572380644,0.7036142010476183,0.5530908917022319,181081.55712342262,7.025644313950659,3.486933888140669,7.48348796507078,30051.816484451294
Fallopian_Tube,200,1000,0.03995809451681739,0.7212408631219583,0.5520947367894866,177800.34154701233,6.33405845655964,3.3674362746472557,6.123015935322528,33333.03206086159
Fallopian_Tube,200,1100,0.03830586067802864,0.7428662228355463,0.5511134858691297,174108.85500979424,5.702528529805775,3.3604552168730897,6.058669452690606,37024.51859807968
Fallopian_Tube,200,1200,0.036760324036614445,0.7466440857533383,0.5485017703734292,170834.39194846153,5.239173917402471,3.2349562421014766,5.095942953814487,40298.981659412384
Fallopian_Tube,200,1300,0.035477907051938415,0.77301509049344,0.5410096639700991,167484.89568185806,4.837130265246474,3.1758433483943502,4.741091913122666,43648.477926015854
Fallopian_Tube,200,1400,0.03521145674715144,0.7768617091649982,0.5341046885041908,164737.20117855072,4.550663611949893,3.082139550689508,4.269786274579014,46396.1724293232
Kidney,200,1,0.23954806693531022,0.738738603817935,0.4049149377379319,271740.386739254,78.01982090981852,5.672275219603079,80.67185052806029,3528.1877253055573
Kidney,200,2,0.23779917656369642,0.740624555216918,0.40871588931072766,271637.9928896427,75.819415921226,5.6669320055340675,75.04009783442966,3630.5815749168396
Kidney,200,3,0.23240624316623176,0.7404647921939861,0.42167206940164403,271738.5057654381,77.97824856299974,5.678947048468088,89.01342475056165,3530.068699121475
Kidney,200,4,0.22845070276915197,0.7362112912042208,0.43246272839367783,271719.44655537605,77.55949672940548,5.671926032251264,80.27811619430385,3549.127909183502
Kidney,200,5,0.22745769363763338,0.7364600609087296,0.43475136499735806,271605.59190273285,75.14875373233687,5.669559934749716,77.70818116358784,3662.982561826706
Kidney,200,6,0.22805800199967363,0.7369732170709606,0.43429519693673513,271557.7363996506,74.17962456179323,5.665257698351414,73.43371294606486,3710.8380649089813
Kidney,200,7,0.22173641704621994,0.7300449933262121,0.45228526893556037,271377.6363723278,70.74606892721647,5.672623217721095,81.06810532089078,3890.9380922317505
Kidney,200,8,0.22106754517697805,0.7300740220826507,0.4529318627982914,271645.7768661976,75.98232222220224,5.668614182561634,76.72640041205443,3622.797598361969
Kidney,200,9,0.21771038550331367,0.7301601230027922,0.45984927576919365,271361.97441983223,70.46244082142094,5.664890778848406,73.09082301932168,3906.6000447273254
Kidney,200,10,0.2173444574391423,0.729298580812336,0.46085069957275215,271505.2065141201,73.14420967857158,5.663900453239321,72.18113979044516,3763.367950439453
Kidney,200,20,0.20131074940036828,0.719187314044311,0.5066890897624553,271364.24407839775,70.503401925257,5.663528661156287,71.84544184460015,3904.330386161804
Kidney,200,30,0.18971478058470576,0.7128710564041105,0.5324910886443232,270937.1843287945,63.55201582780939,5.652203697160613,62.93042253309519,4331.390135765076
Kidney,200,40,0.18021143041746568,0.7088765095862632,0.5552228994767676,270967.64073967934,64.00204980424938,5.653941431612541,64.15188197560528,4300.9337248802185
Kidney,200,50,0.17297518357842193,0.7057155994396006,0.5740956939424904,270735.4888148308,60.72432681280344,5.653572815635994,63.888834515877065,4533.085649728775
Kidney,200,60,0.16665803704532556,0.7023389507887831,0.5900548902654409,270321.79039883614,55.6459652993372,5.639317343988454,55.14436814805369,4946.784065723419
